source,fund,as_of_date,ticker,normalized_ticker,identifier,name,instrument_type,option_type,is_derivative,shares,price,market_value,weight_pct
blueprint,TFPN,04/20/2026,AUD,AUD,AUDJPY052026,AUD/JPY FWD  052026,equity,,False,3313000.0,1.0,23634.52,0.02
blueprint,TFPN,04/20/2026,AUD,AUD,AUDNZD052026,AUD/NZD FWD  052026,equity,,False,6912000.0,1.0,35262.82,0.02
blueprint,TFPN,04/20/2026,AUD,AUD,AUDUSD061726,AUD/USD FWD  061726,equity,,False,3121000.0,1.0,12623.09,0.01
blueprint,TFPN,04/20/2026,AWI,AWI,04247X102,Armstrong World Industries Inc,equity,,False,798.0,179.52,143256.96,0.1
blueprint,TFPN,04/20/2026,AWK,AWK,030420103,American Water Works Co Inc,equity,,False,-5435.0,131.61,-715300.35,-0.47
blueprint,TFPN,04/20/2026,AXU6 Comdty,AXU6 Comdty,AXU6 COMDTY,INT'L ARABICA COF Sep26,future,,True,10.0,331.35,331350.0,0.22
blueprint,TFPN,04/20/2026,AZZ,AZZ,002474104,AZZ Inc,equity,,False,16194.0,137.24,2222464.56,1.48
blueprint,TFPN,04/20/2026,BA,BA,097023105,Boeing Co/The,equity,,False,2249.0,223.38,502381.62,0.33
blueprint,TFPN,04/20/2026,BBD/B CN,BBD/B CN,BN33PL2,Bombardier Inc,equity,,False,6105.0,267.0,1192723.08,0.79
blueprint,TFPN,04/20/2026,BC,BC,117043109,Brunswick Corp/DE,equity,,False,5412.0,81.23,439616.76,0.29
blueprint,TFPN,04/20/2026,BCPC,BCPC,057665200,Balchem Corp,equity,,False,3877.0,177.66,688787.82,0.46
blueprint,TFPN,04/20/2026,BDX,BDX,075887109,Becton Dickinson & Co,equity,,False,3943.0,158.54,625123.22,0.42
blueprint,TFPN,04/20/2026,BE,BE,093712107,Bloom Energy Corp,equity,,False,8776.0,207.86,1824179.36,1.21
blueprint,TFPN,04/20/2026,BF/B,BF/B,115637209,Brown-Forman Corp,equity,,False,-14363.0,29.15,-418681.45,-0.28
blueprint,TFPN,04/20/2026,BG,BG,H11356104,Bunge Global SA,equity,,False,5220.0,119.26,622537.2,0.41
blueprint,TFPN,04/20/2026,BHP,BHP,088606108,BHP Group Ltd,equity,,False,10854.0,80.45,873204.3,0.58
blueprint,TFPN,04/20/2026,BIIB,BIIB,09062X103,Biogen Inc,equity,,False,3544.0,177.35,628528.4,0.42
blueprint,TFPN,04/20/2026,BMW GR,BMW GR,5756029,Bayerische Motoren Werke AG,equity,,False,2467.0,84.22,245461.33,0.16
blueprint,TFPN,04/20/2026,BNS,BNS,064149107,Bank of Nova Scotia/The,equity,,False,18768.0,76.56,1436878.08,0.95
blueprint,TFPN,04/20/2026,BON6 Comdty,BON6 Comdty,BON6 COMDTY,SOYBEAN OIL FUTR  Jul26,future,,True,14.0,67.91,570444.0,0.38
blueprint,TFPN,04/20/2026,BP,BP,055622104,BP PLC,equity,,False,21366.0,44.59,952709.94,0.63
blueprint,TFPN,04/20/2026,BRK/B,BRK/B,084670702,Berkshire Hathaway Inc,equity,,False,-443.0,474.58,-210238.94,-0.14
blueprint,TFPN,04/20/2026,BRL,BRL,BRLUSD061726,BRL/USD FWD  061726,equity,,False,6660000.0,1.0,53037.24,0.04
blueprint,TFPN,04/20/2026,BSX,BSX,101137107,Boston Scientific Corp,equity,,False,-7441.0,64.23,-477935.43,-0.32
blueprint,TFPN,04/20/2026,BTDR,BTDR,G11448100,Bitdeer Technologies Group,equity,,False,2651.0,12.89,34171.39,0.02
blueprint,TFPN,04/20/2026,BTSM6 Comdty,BTSM6 Comdty,BTSM6 COMDTY,Short Euro-BTP Fu Jun26,future,,True,-85.0,106.52,-10696674.35,-7.1
blueprint,TFPN,04/20/2026,BUD,BUD,03524A108,Anheuser-Busch InBev SA/NV,equity,,False,9971.0,75.76,755402.96,0.5
blueprint,TFPN,04/20/2026,BWXT,BWXT,05605H100,BWX Technologies Inc,equity,,False,4216.0,235.78,994048.48,0.66
blueprint,TFPN,04/20/2026,C N6 Comdty,C N6 Comdty,C N6 COMDTY,CORN FUTURE       Jul26,future,,True,-11.0,457.5,-251625.0,-0.17
blueprint,TFPN,04/20/2026,CAD,CAD,CADGBP052026,CAD/GBP FWD  052026,equity,,False,3744684.48,1.0,2788.69,0.0
blueprint,TFPN,04/20/2026,CAD,CAD,CADJPY052026,CAD/JPY FWD  052026,equity,,False,2304000.0,1.0,7703.09,0.01
blueprint,TFPN,04/20/2026,CAD,CAD,CADNZD052026,CAD/NZD FWD  052026,equity,,False,3002340.55,1.0,2947.8,0.0
blueprint,TFPN,04/20/2026,CAD,CAD,CADUSD061726,CAD/USD FWD  061726,equity,,False,-2640000.0,1.0,11620.68,0.01
blueprint,TFPN,04/20/2026,CAD,CAD,CASHCAD,CANADIAN DOLLAR,equity,,False,-319.23,1.0,-233.59,0.0
blueprint,TFPN,04/20/2026,CAG,CAG,205887102,CONAGRA BRANDS INC,equity,,False,-21385.0,14.86,-317781.1,-0.21
blueprint,TFPN,04/20/2026,CAK6 Comdty,CAK6 Comdty,CAK6 COMDTY,MILL WHEAT EURO   May26,future,,True,-26.0,191.25,-293726.74,-0.2
blueprint,TFPN,04/20/2026,CALM,CALM,128030202,Cal-Maine Foods Inc,equity,,False,-4105.0,76.6,-314443.0,-0.21
blueprint,TFPN,04/20/2026,CCI,CCI,22822V101,Crown Castle Inc,equity,,False,-8609.0,88.71,-763704.39,-0.51
blueprint,TFPN,04/20/2026,CCJ,CCJ,13321L108,Cameco Corp,equity,,False,5715.0,120.66,689571.9,0.46
blueprint,TFPN,04/20/2026,CCK,CCK,228368106,Crown Holdings Inc,equity,,False,4492.0,107.15,481317.8,0.32
blueprint,TFPN,04/20/2026,CDW,CDW,12514G108,CDW Corp/DE,equity,,False,-5405.0,133.96,-724053.8,-0.48
blueprint,TFPN,04/20/2026,CF,CF,125269100,CF Industries Holdings Inc,equity,,False,3775.0,112.68,425367.0,0.28
blueprint,TFPN,04/20/2026,CHF,CHF,CADCHF052026,CHF/CAD FWD  052026,equity,,False,993389.1,1.0,-123.76,0.0
blueprint,TFPN,04/20/2026,CHF,CHF,CASHCHF,SWISS FRANC,equity,,False,-394.51,1.0,-506.53,0.0
blueprint,TFPN,04/20/2026,CHF,CHF,CHFEUR052026,CHF/EUR FWD  052026,equity,,False,1387901.22,1.0,3976.58,0.0
blueprint,TFPN,04/20/2026,CHF,CHF,CHFGBP052026,CHF/GBP FWD  052026,equity,,False,1046559.5,1.0,2362.48,0.0
blueprint,TFPN,04/20/2026,CHF,CHF,CHFJPY052026,CHF/JPY FWD  052026,equity,,False,1884000.0,1.0,12951.17,0.01
blueprint,TFPN,04/20/2026,CHF,CHF,CHFSEK052026,CHF/SEK FWD  052026,equity,,False,431000.0,1.0,-2660.43,0.0
blueprint,TFPN,04/20/2026,CHF,CHF,CHFUSD061726,CHF/USD FWD  061726,equity,,False,-304000.0,1.0,-49861.85,-0.03
blueprint,TFPN,04/20/2026,CHRW,CHRW,12541W209,CH Robinson Worldwide Inc,equity,,False,4522.0,182.24,824089.28,0.55
blueprint,TFPN,04/20/2026,CLH,CLH,184496107,CLEAN HARBORS INC COM,equity,,False,3694.0,300.7,1110785.8,0.74
blueprint,TFPN,04/20/2026,CLM6 Comdty,CLM6 Comdty,CLM6 COMDTY,WTI CRUDE FUTURE  Jun26,future,,True,6.0,82.59,495540.0,0.33
blueprint,TFPN,04/20/2026,CLP,CLP,CLPUSD061726,CLP/USD FWD  061726,equity,,False,1659640000.0,1.0,40349.78,0.03
blueprint,TFPN,04/20/2026,CMG,CMG,169656105,Chipotle Mexican Grill Inc,equity,,False,-16348.0,35.83,-585748.84,-0.39
blueprint,TFPN,04/20/2026,CNC,CNC,15135B101,Centene Corp,equity,,False,-11878.0,38.17,-453383.26,-0.3
blueprint,TFPN,04/20/2026,CNH,CNH,CADCNH052026,CNH/CAD FWD  052026,equity,,False,25184000.0,1.0,-36133.84,-0.02
blueprint,TFPN,04/20/2026,CNH,CNH,CHFCNH052026,CNH/CHF FWD  052026,equity,,False,15472414.27,1.0,-23516.69,-0.02
blueprint,TFPN,04/20/2026,CNH,CNH,CNHEUR052026,CNH/EUR FWD  052026,equity,,False,25730000.0,1.0,-28109.98,-0.02
blueprint,TFPN,04/20/2026,CNH,CNH,CNHGBP052026,CNH/GBP FWD  052026,equity,,False,13479104.0,1.0,-14302.24,-0.01
blueprint,TFPN,04/20/2026,CNH,CNH,CNHJPY052026,CNH/JPY FWD  052026,equity,,False,13687000.0,1.0,-8514.62,-0.01
blueprint,TFPN,04/20/2026,CNH,CNH,CNHSGD052026,CNH/SGD FWD  052026,equity,,False,40082000.0,1.0,-5488.54,0.0
blueprint,TFPN,04/20/2026,CNH,CNH,CNHUSD061726,CNH/USD FWD  061726,equity,,False,52604000.0,1.0,39760.33,0.03
blueprint,TFPN,04/20/2026,CNI,CNI,136375102,Canadian National Railway Co,equity,,False,4735.0,110.29,522223.15,0.35
blueprint,TFPN,04/20/2026,CNM6 Comdty,CNM6 Comdty,CNM6 COMDTY,CAN 10YR BOND FUT Jun26,future,,True,-6.0,120.18,-527625.95,-0.35
blueprint,TFPN,04/20/2026,CNR,CNR,218937100,Core Natural Resources Inc,equity,,False,2873.0,85.97,246991.81,0.16
blueprint,TFPN,04/20/2026,COHR,COHR,19247G107,Coherent Corp,equity,,False,3393.0,345.02,1170652.86,0.78
blueprint,TFPN,04/20/2026,COM6 Comdty,COM6 Comdty,COM6 COMDTY,BRENT CRUDE FUTR  Jun26,future,,True,6.0,90.38,542280.0,0.36
blueprint,TFPN,04/20/2026,COP,COP,COPUSD052026,COP/USD FWD  052026,equity,,False,6133001000.0,1.0,22284.97,0.01
blueprint,TFPN,04/20/2026,COP   260618C00120000,COP   260618C00120000,COP   260618C00120000,COP US 06/18/26 C120,option,call,True,43.0,4.3,18490.0,0.01
blueprint,TFPN,04/20/2026,COP   260618P00120000,COP   260618P00120000,COP   260618P00120000,COP US 06/18/26 P120,option,put,True,-43.0,8.475,-36442.5,-0.02
blueprint,TFPN,04/20/2026,CORH7 Comdty,CORH7 Comdty,CORH7 COMDTY,3M CORRA Futures  Mar27,future,,True,-85.0,97.265,-15123705.78,-10.04
blueprint,TFPN,04/20/2026,CORU7 Comdty,CORU7 Comdty,CORU7 COMDTY,3M CORRA Futures  Sep27,future,,True,-69.0,97.16,-12263637.36,-8.14
blueprint,TFPN,04/20/2026,CP,CP,13646K108,Canadian Pacific Kansas City Ltd,equity,,False,5941.0,81.48,484072.68,0.32
blueprint,TFPN,04/20/2026,CPRT,CPRT,217204106,Copart Inc,equity,,False,-16441.0,33.45,-549951.45,-0.37
blueprint,TFPN,04/20/2026,CRDK6 Comdty,CRDK6 Comdty,CRDK6 COMDTY,Corn Future (BMF) May26,future,,True,-232.0,65.66,-1377095.1,-0.91
blueprint,TFPN,04/20/2026,CRS,CRS,144285103,Carpenter Technology Corp,equity,,False,5322.0,445.69,2371962.18,1.57
blueprint,TFPN,04/20/2026,CTAS,CTAS,172908105,Cintas Corp,equity,,False,-2998.0,179.17,-537151.66,-0.36
blueprint,TFPN,04/20/2026,CTN6 Comdty,CTN6 Comdty,CTN6 COMDTY,COTTON NO.2 FUTR  Jul26,future,,True,24.0,79.82,957840.0,0.64
blueprint,TFPN,04/20/2026,CTVA,CTVA,22052L104,Corteva Inc,equity,,False,13371.0,80.34,1074226.14,0.71
blueprint,TFPN,04/20/2026,CVM6 Comdty,CVM6 Comdty,CVM6 COMDTY,CAN 2YR BOND FUT  Jun26,future,,True,-112.0,105.37,-8635305.31,-5.73
blueprint,TFPN,04/20/2026,CVS,CVS,126650100,CVS Health Corp,equity,,False,8683.0,77.3,671195.9,0.45
blueprint,TFPN,04/20/2026,CWB,CWB,78464A359,State Street SPDR Bloomberg Convertible Securities ETF,equity,,False,18371.0,100.51,1846469.21,1.23
blueprint,TFPN,04/20/2026,CZK,CZK,CZKEUR052026,CZK/EUR FWD  052026,equity,,False,75799192.44,1.0,13252.66,0.01
blueprint,TFPN,04/20/2026,CZK,CZK,CZKUSD061726,CZK/USD FWD  061726,equity,,False,8583000.0,1.0,-5907.51,0.0
blueprint,TFPN,04/20/2026,DAK6 Comdty,DAK6 Comdty,DAK6 COMDTY,MILK FUTURE       May26,future,,True,-18.0,16.97,-610920.0,-0.41
blueprint,TFPN,04/20/2026,DEDZ7 Index,DEDZ7 Index,DEDZ7 INDEX,SX5E Dividend Fut Dec27,future,,True,85.0,176.9,1776419.16,1.18
blueprint,TFPN,04/20/2026,DEDZ8 Index,DEDZ8 Index,DEDZ8 INDEX,SX5E Dividend Fut Dec28,future,,True,98.0,176.9,2048106.8,1.36
blueprint,TFPN,04/20/2026,DG FP,DG FP,B1XH026,Vinci SA,equity,,False,6767.0,137.5,1099252.76,0.73
blueprint,TFPN,04/20/2026,DGE LN,DGE LN,0237400,Diageo PLC,equity,,False,-8980.0,15.202,-185256.9,-0.12
blueprint,TFPN,04/20/2026,DHR,DHR,235851102,Danaher Corp,equity,,False,437.0,194.75,85105.75,0.06
blueprint,TFPN,04/20/2026,DIS,DIS,254687106,Walt Disney Co/The,equity,,False,-3052.0,106.29,-324397.08,-0.22
blueprint,TFPN,04/20/2026,DKK,DKK,DKKUSD052026,DKK/USD FWD  052026,equity,,False,678000.0,1.0,759.51,0.0
blueprint,TFPN,04/20/2026,DRS,DRS,52661A108,Leonardo DRS Inc,equity,,False,9796.0,44.57,436607.72,0.29
blueprint,TFPN,04/20/2026,DUM6 Comdty,DUM6 Comdty,DUM6 COMDTY,EURO-SCHATZ FUT   Jun26,future,,True,-82.0,106.17,-10285238.35,-6.83
blueprint,TFPN,04/20/2026,DVN,DVN,25179M103,Devon Energy Corp,equity,,False,14865.0,44.23,657478.95,0.44
blueprint,TFPN,04/20/2026,EBN6 Comdty,EBN6 Comdty,EBN6 COMDTY,WHEAT FUTURE-SAF  Jul26,future,,True,-238.0,5722.0,-4212780.31,-2.8
blueprint,TFPN,04/20/2026,ECL,ECL,278865100,Ecolab Inc,equity,,False,3706.0,274.8,1018408.8,0.68
blueprint,TFPN,04/20/2026,ELV,ELV,036752103,ELEVANCE HEALTH INC,equity,,False,-323.0,323.05,-104345.15,-0.07
blueprint,TFPN,04/20/2026,EMB,EMB,464288281,iShares J.P. Morgan USD Emerging Markets Bond ETF,equity,,False,13381.0,96.67,1293541.27,0.86
blueprint,TFPN,04/20/2026,EMBJ,EMBJ,29082A107,Embraer SA,equity,,False,14550.0,67.96,988818.0,0.66
blueprint,TFPN,04/20/2026,EQNR,EQNR,29446M102,Equinor ASA,equity,,False,13924.0,35.47,493884.28,0.33
blueprint,TFPN,04/20/2026,EQT,EQT,26884L109,EQT Corp,equity,,False,8770.0,58.48,512869.6,0.34
blueprint,TFPN,04/20/2026,ERU7 Comdty,ERU7 Comdty,ERU7 COMDTY,3MO EURO EURIBOR  Sep27,future,,True,-72.0,97.485,-20730462.52,-13.76
blueprint,TFPN,04/20/2026,ERU8 Comdty,ERU8 Comdty,ERU8 COMDTY,3MO EURO EURIBOR  Sep28,future,,True,-59.0,97.405,-16973521.77,-11.27
blueprint,TFPN,04/20/2026,EUR,EUR,CADEUR052026,EUR/CAD FWD  052026,equity,,False,987000.0,1.0,-3406.89,0.0
blueprint,TFPN,04/20/2026,EUR,EUR,CASHEUR,EURO,equity,,False,-1716.53,1.0,-2027.92,0.0
blueprint,TFPN,04/20/2026,EUR,EUR,EURGBP052026,EUR/GBP FWD  052026,equity,,False,1986000.0,1.0,-3608.62,0.0
blueprint,TFPN,04/20/2026,EUR,EUR,EURJPY052026,EUR/JPY FWD  052026,equity,,False,2082000.0,1.0,5108.0,0.0
blueprint,TFPN,04/20/2026,EUR,EUR,EURPLN052026,EUR/PLN FWD  052026,equity,,False,3292859.85,1.0,-24860.56,-0.02
blueprint,TFPN,04/20/2026,EUR,EUR,EURUSD061726,EUR/USD FWD  061726,equity,,False,-608000.0,1.0,-40326.37,-0.03
blueprint,TFPN,04/20/2026,EW,EW,28176E108,Edwards Lifesciences Corp,equity,,False,9616.0,80.99,778799.84,0.52
blueprint,TFPN,04/20/2026,FCK6 Comdty,FCK6 Comdty,FCK6 COMDTY,CATTLE FEEDER FUT May26,future,,True,10.0,365.275,1826375.0,1.21
blueprint,TFPN,04/20/2026,FERG,FERG,31488V107,Ferguson Enterprises Inc,equity,,False,2187.0,260.49,569691.63,0.38
blueprint,TFPN,04/20/2026,FFG7 Comdty,FFG7 Comdty,FFG7 COMDTY,FED FUND 30DAY    Feb27,future,,True,-60.0,96.535,-24135680.7,-16.03
blueprint,TFPN,04/20/2026,FFX6 Comdty,FFX6 Comdty,FFX6 COMDTY,FED FUND 30DAY    Nov26,future,,True,-33.0,96.475,-13266373.73,-8.81
blueprint,TFPN,04/20/2026,FGXXX,FGXXX,31846V336,First American Government Obligations Fund 12/01/2031,equity,,False,15472339.15,100.0,15472339.15,10.27
blueprint,TFPN,04/20/2026,FIS,FIS,31620M106,Fidelity National Information Services Inc,equity,,False,-10430.0,48.5,-505855.0,-0.34
blueprint,TFPN,04/20/2026,FISV,FISV,337738108,Fiserv Inc,equity,,False,-7009.0,63.97,-448365.73,-0.3
blueprint,TFPN,04/20/2026,FNK6 Comdty,FNK6 Comdty,FNK6 COMDTY,UK Natural Gas FutMay26,future,,True,5.0,97.11,204264.54,0.14
blueprint,TFPN,04/20/2026,FRO,FRO,M46528101,Frontline PLC,equity,,False,18109.0,37.13,672387.17,0.45
blueprint,TFPN,04/20/2026,FVM6 Comdty,FVM6 Comdty,FVM6 COMDTY,US 5YR NOTE (CBT) Jun26,future,,True,-33.0,108.640625,-3585140.63,-2.38
blueprint,TFPN,04/20/2026,FWONK,FWONK,531229755,Liberty Media Corp-Liberty Formula One,equity,,False,-6036.0,90.48,-546137.28,-0.36
blueprint,TFPN,04/20/2026,G M6 Comdty,G M6 Comdty,G M6 COMDTY,LONG GILT FUTURE  Jun26,future,,True,-8.0,89.15,-967851.38,-0.64
blueprint,TFPN,04/20/2026,GATX,GATX,361448103,GATX Corp,equity,,False,4789.0,198.51,950664.39,0.63
blueprint,TFPN,04/20/2026,GBP,GBP,CASHGBP,BRITISH POUNDS,equity,,False,-674.93,1.0,-915.92,0.0
blueprint,TFPN,04/20/2026,GBP,GBP,GBPJPY052026,GBP/JPY FWD  052026,equity,,False,921000.0,1.0,3474.0,0.0
blueprint,TFPN,04/20/2026,GBP,GBP,GBPUSD061726,GBP/USD FWD  061726,equity,,False,1055000.0,1.0,15537.35,0.01
blueprint,TFPN,04/20/2026,GCM6 Comdty,GCM6 Comdty,GCM6 COMDTY,GOLD 100 OZ FUTR  Jun26,future,,True,5.0,4879.6,2439800.0,1.62
blueprint,TFPN,04/20/2026,GD,GD,369550108,General Dynamics Corp,equity,,False,2686.0,336.29,903274.94,0.6
blueprint,TFPN,04/20/2026,GEV,GEV,36828A101,GE Vernova Inc,equity,,False,839.0,1002.75,841307.25,0.56
blueprint,TFPN,04/20/2026,GFF,GFF,398433102,Griffon Corp,equity,,False,5771.0,87.81,506751.51,0.34
blueprint,TFPN,04/20/2026,GIS,GIS,370334104,General Mills Inc,equity,,False,-12278.0,35.5,-435869.0,-0.29
blueprint,TFPN,04/20/2026,GLNG,GLNG,G9456A100,Golar LNG Ltd,equity,,False,19246.0,51.84,997712.64,0.66
blueprint,TFPN,04/20/2026,GLXY,GLXY,36317J209,Galaxy Digital Inc,equity,,False,4159.0,25.84,107468.56,0.07
blueprint,TFPN,04/20/2026,GSK,GSK,37733W204,GSK PLC,equity,,False,12902.0,58.35,752831.7,0.5
blueprint,TFPN,04/20/2026,GVA,GVA,387328107,Granite Construction Inc,equity,,False,5235.0,124.27,650553.45,0.43
blueprint,TFPN,04/20/2026,GWW,GWW,384802104,WW Grainger Inc,equity,,False,838.0,1162.94,974543.72,0.65
blueprint,TFPN,04/20/2026,HAL,HAL,406216101,Halliburton Co,equity,,False,16181.0,37.15,601124.15,0.4
blueprint,TFPN,04/20/2026,HCC,HCC,93627C101,Warrior Met Coal Inc,equity,,False,5744.0,86.37,496109.28,0.33
blueprint,TFPN,04/20/2026,HDB,HDB,40415F101,HDFC BANK LTD - ADR,equity,,False,-20567.0,27.51,-565798.17,-0.38
blueprint,TFPN,04/20/2026,HGK6 Comdty,HGK6 Comdty,HGK6 COMDTY,COPPER FUTURE     May26,future,,True,4.0,611.45,611450.0,0.41
blueprint,TFPN,04/20/2026,HII,HII,446413106,Huntington Ingalls Industries Inc,equity,,False,2317.0,394.81,914774.77,0.61
blueprint,TFPN,04/20/2026,HKD,HKD,CASHHKD,HONG KONG DOLLAR,equity,,False,-79566.17,1.0,-10161.71,-0.01
blueprint,TFPN,04/20/2026,HOM6 Comdty,HOM6 Comdty,HOM6 COMDTY,NY Harb ULSD Fut  Jun26,future,,True,5.0,330.19,693399.0,0.46
blueprint,TFPN,04/20/2026,HRL,HRL,440452100,Hormel Foods Corp,equity,,False,-15360.0,21.19,-325478.4,-0.22
blueprint,TFPN,04/20/2026,HSY,HSY,427866108,Hershey Co/The,equity,,False,3179.0,192.63,612370.77,0.41
blueprint,TFPN,04/20/2026,HUF,HUF,EURHUF052026,HUF/EUR FWD  052026,equity,,False,1342073651.0,1.0,181442.0,0.12
blueprint,TFPN,04/20/2026,HUF,HUF,HUFUSD061726,HUF/USD FWD  061726,equity,,False,436676000.0,1.0,125847.31,0.08
blueprint,TFPN,04/20/2026,IBN,IBN,45104G104,ICICI Bank Ltd,equity,,False,-29128.0,28.8,-838886.4,-0.56
blueprint,TFPN,04/20/2026,IBYM6 Index,IBYM6 Index,IBYM6 INDEX,iBoxx iSh $HY Fut Jun26,future,,True,11.0,182.63,2008930.0,1.33
blueprint,TFPN,04/20/2026,IDR,IDR,IDRUSD052026,IDR/USD FWD  052026,equity,,False,-54960000000.0,1.0,16026.99,0.01
blueprint,TFPN,04/20/2026,IDXX,IDXX,45168D104,IDEXX Laboratories Inc,equity,,False,766.0,589.25,451365.5,0.3
